EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
10042623,PENOBSCOT CO.,,06/06/1953,1415,Tornado,0,F1,0,1,250,0,ME,CST,,,C,19,,0,0,,,0.2,33,0,,0,,,06/06/1953,1415,45.05,-69.3,,,,,1
10042624,CUMBERLAND CO.,,07/07/1953,1145,Tornado,0,F0,0,1,0,0,ME,CST,,,C,5,,0,0,,,1,7,0,,0,,,07/07/1953,1145,43.82,-70.12,,,,,2
10042625,WALDO CO.,,07/07/1954,1330,Tornado,0,F2,0,1,25000,0,ME,CST,,,C,27,,0,0,,,7.6,10,0,,0,,,07/07/1954,1330,45.28,-67.2,45.18,-67.28,,,3
10042626,AROOSTOOK CO.,,08/11/1954,1727,Tornado,0,F2,1,1,25000,0,ME,CST,,,C,3,,0,0,,,1,27,0,,0,,,08/11/1954,1727,47.02,-68.02,,,,,4
10042627,CUMBERLAND CO.,,06/20/1955,1500,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,5,,0,0,,,0,0,0,,0,,,06/20/1955,1500,43.7,-70.28,,,,,5
10042628,YORK CO.,,06/01/1956,1500,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,31,,0,0,,,1,13,0,,0,,,06/01/1956,1500,43.42,-70.87,,,,,6
10042629,KENNEBEC CO.,,09/14/1956,1510,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,11,,0,0,,,18.7,17,0,,0,,,09/14/1956,1510,44.3,-69.8,44.32,-69.42,,,7
10042630,CUMBERLAND CO.,,06/19/1957,1330,Thunderstorm Wind,66,,0,0,0,0,ME,CST,,,C,5,,0,0,,,0,0,0,,0,,,06/19/1957,1330,43.7,-70.28,,,,,8
10042631,CO.,,07/27/1957,2000,Hail,1.5,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,07/27/1957,2000,47.2,-67.9,,,,,9
10042632,AROOSTOOK CO.,,09/16/1957,1330,Tornado,0,F2,0,0,2500,0,ME,CST,,,C,3,,0,0,,,2.7,50,0,,0,,,09/16/1957,1330,45.8,-68.3,45.8,-68.22,,,10
10042633,WALDO CO.,,07/02/1958,1500,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,27,,0,0,,,8.9,27,0,,0,,,07/02/1958,1500,44.67,-67.63,44.53,-67.6,,,11
10042635,WASHINGTON CO.,,07/02/1958,1500,Hail,2.75,,0,0,0,0,ME,CST,,,C,29,,0,0,,,0,0,0,,0,,,07/02/1958,1500,44.78,-67.68,,,,,12
10042634,WASHINGTON CO.,,07/02/1958,1500,Hail,2.75,,0,0,0,0,ME,CST,,,C,29,,0,0,,,0,0,0,,0,,,07/02/1958,1500,44.78,-67.68,,,,,13
10042636,FRANKLIN CO.,,07/02/1958,1517,Tornado,0,,0,0,25000,0,ME,CST,,,C,7,,0,0,,,0.1,33,0,,0,,,07/02/1958,1517,44.63,-70.3,,,,,14
10042637,PENOBSCOT CO.,,07/02/1958,1600,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,19,,0,0,,,2.7,17,0,,0,,,07/02/1958,1600,44.88,-68.67,44.93,-68.63,,,15
10042639,PENOBSCOT CO.,,07/02/1958,1600,Hail,1.25,,0,0,0,0,ME,CST,,,C,19,,0,0,,,0,0,0,,0,,,07/02/1958,1600,45,-68.58,,,,,16
10042638,PENOBSCOT CO.,,07/02/1958,1600,Hail,1.25,,0,0,0,0,ME,CST,,,C,19,,0,0,,,0,0,0,,0,,,07/02/1958,1600,45,-68.58,,,,,17
10042640,YORK CO.,,07/11/1958,1330,Tornado,0,F1,0,0,2500,0,ME,CST,,,C,31,,0,0,,,1,17,0,,0,,,07/11/1958,1330,43.63,-70.52,,,,,18
10042641,KENNEBEC CO.,,07/19/1958,1700,Tornado,0,,0,0,2500,0,ME,CST,,,C,11,,0,0,,,0.1,50,0,,0,,,07/19/1958,1700,44.63,-69.5,,,,,19
10042642,YORK CO.,,08/04/1958,1400,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,31,,0,0,,,0,0,0,,0,,,08/04/1958,1400,43.7,-70.78,,,,,20
10042643,LINCOLN CO.,,08/08/1958,1430,Tornado,0,,0,0,250,0,ME,CST,,,C,15,,0,0,,,2,33,0,,0,,,08/08/1958,1430,44.1,-69.6,,,,,21
10042644,OXFORD CO.,,08/13/1958,1400,Hail,2.25,,0,0,0,0,ME,CST,,,C,17,,0,0,,,0,0,0,,0,,,08/13/1958,1400,44.28,-70.4,,,,,22
10042645,AROOSTOOK CO.,,08/15/1958,1020,Tornado,0,F2,0,0,25000,0,ME,CST,,,C,3,,0,0,,,17,33,0,,0,,,08/15/1958,1020,47,-68.6,47,-68.23,,,23
10042646,AROOSTOOK CO.,,08/15/1958,1400,Hail,3,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,08/15/1958,1400,46.88,-68,,,,,24
10042647,ANDROSCOGGIN CO.,,08/15/1958,1430,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,1,,0,0,,,0,0,0,,0,,,08/15/1958,1430,44.08,-70.18,,,,,25
10042648,YORK CO.,,07/19/1959,1900,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,31,,0,0,,,0,0,0,,0,,,07/19/1959,1900,43.38,-70.5,,,,,26
10042649,AROOSTOOK CO.,,08/15/1959,1430,Tornado,0,F1,0,1,25000,0,ME,CST,,,C,3,,0,0,,,1,23,0,,0,,,08/15/1959,1430,46.52,-67.7,,,,,27
10042650,PENOBSCOT CO.,,08/16/1959,1200,Tornado,0,F2,0,0,2500,0,ME,CST,,,C,19,,0,0,,,2,27,0,,0,,,08/16/1959,1200,45.05,-68.6,,,,,28
10042651,KENNEBEC CO.,,08/16/1959,1245,Tornado,0,F1,0,0,2500,0,ME,CST,,,C,11,,0,0,,,0.5,33,0,,0,,,08/16/1959,1245,44.4,-69.75,,,,,29
10042652,PENOBSCOT CO.,,08/17/1959,1600,Tornado,0,F1,0,0,2500,0,ME,CST,,,C,19,,0,0,,,2,300,0,,0,,,08/17/1959,1600,44.87,-69.17,,,,,30
10042653,PENOBSCOT CO.,,08/17/1959,1900,Tornado,0,F1,0,1,2500,0,ME,CST,,,C,19,,0,0,,,0.8,300,0,,0,,,08/17/1959,1900,44.83,-68.4,,,,,31
10043489,PISCATAQUIS CO.,,08/28/1959,1500,Tornado,0,,0,0,0,0,ME,CST,,,C,21,,0,0,,,0,33,0,,0,,,08/28/1959,1500,45.17,-69.25,,,,,32
10043699,OXFORD CO.,,10/18/1959,1630,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,17,,0,0,,,0,0,0,,0,,,10/18/1959,1630,44.2,-70.58,,,,,33
10043700,CO.,,06/20/1960,1500,Hail,1.25,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,06/20/1960,1500,44.2,-69.4,,,,,34
10043701,PENOBSCOT CO.,,06/20/1960,1530,Hail,2,,0,0,0,0,ME,CST,,,C,19,,0,0,,,0,0,0,,0,,,06/20/1960,1530,44.88,-68.9,,,,,35
10043702,YORK CO.,,06/30/1960,1120,Hail,1,,0,0,0,0,ME,CST,,,C,31,,0,0,,,0,0,0,,0,,,06/30/1960,1120,43.38,-70.58,,,,,36
10043703,SOMERSET CO.,,07/11/1960,1800,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,25,,0,0,,,0,0,0,,0,,,07/11/1960,1800,45.08,-69.28,,,,,37
10043704,KENNEBEC CO.,,07/13/1960,1400,Thunderstorm Wind,80,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,07/13/1960,1400,44.28,-69.78,,,,,38
10043705,PENOBSCOT CO.,,07/23/1960,1300,Hail,1.25,,0,0,0,0,ME,CST,,,C,19,,0,0,,,0,0,0,,0,,,07/23/1960,1300,45,-68.68,,,,,39
10043706,AROOSTOOK CO.,,08/29/1960,1500,Thunderstorm Wind,70,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,08/29/1960,1500,46.88,-68,,,,,40
10043707,AROOSTOOK CO.,,08/29/1960,1600,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,3,,0,0,,,9.7,100,0,,0,,,08/29/1960,1600,46.87,-68.02,46.92,-67.82,,,41
10043708,WASHINGTON CO.,,05/29/1961,1400,Tornado,0,F0,0,0,25000,0,ME,CST,,,C,29,,0,0,,,4.7,150,0,,0,,,05/29/1961,1400,45.07,-67.3,45.1,-67.4,,,42
10043709,OXFORD CO.,,06/13/1961,1700,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,17,,0,0,,,5.4,27,0,,0,,,06/13/1961,1700,44.17,-70.98,44.12,-70.88,,,43
10043710,OXFORD CO.,,06/13/1961,1715,Hail,1.75,,0,0,0,0,ME,CST,,,C,17,,0,0,,,0,0,0,,0,,,06/13/1961,1715,44,-71,,,,,44
10043711,AROOSTOOK CO.,,06/29/1961,2227,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,3,,0,0,,,0.5,17,0,,0,,,06/29/1961,2227,47.17,-68.3,,,,,45
10043712,KENNEBEC CO.,,07/11/1961,1400,Hail,1,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,07/11/1961,1400,44.28,-69.78,,,,,46
10043713,CO.,,07/12/1961,1232,Hail,0.75,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,07/12/1961,1232,46.08,-67.78,,,,,47
10043714,KENNEBEC CO.,,07/13/1961,1500,Hail,0.75,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,07/13/1961,1500,44.5,-70,,,,,48
10043715,KENNEBEC CO.,,07/13/1961,1500,Hail,1,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,07/13/1961,1500,44.2,-69.68,,,,,49
10043716,AROOSTOOK CO.,,07/18/1961,1615,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,3,,0,0,,,0.5,23,0,,0,,,07/18/1961,1615,46.77,-67.92,,,,,50
10043717,CUMBERLAND CO.,,07/21/1961,1500,Thunderstorm Wind,52,,0,0,0,0,ME,CST,,,C,5,,0,0,,,0,0,0,,0,,,07/21/1961,1500,43.7,-70.28,,,,,51
10043718,CO.,,08/27/1961,1500,Hail,4,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,08/27/1961,1500,46.38,-67.78,,,,,52
10043719,PENOBSCOT CO.,,08/27/1961,1500,Hail,1.25,,0,0,0,0,ME,CST,,,C,19,,0,0,,,0,0,0,,0,,,08/27/1961,1500,45.7,-68.68,,,,,53
10043720,SOMERSET CO.,,09/04/1961,1610,Tornado,0,F2,0,0,250000,0,ME,CST,,,C,25,,0,0,,,0.5,17,0,,0,,,09/04/1961,1610,44.8,-69.7,,,,,54
10043721,WASHINGTON CO.,,09/15/1961,930,Tornado,0,F2,0,1,25000,0,ME,CST,,,C,29,,0,0,,,19.1,33,0,,0,,,09/15/1961,930,44.5,-67.6,44.73,-67.38,,,55
10043722,CUMBERLAND CO.,,07/09/1962,1055,Tornado,0,F1,0,0,2500,0,ME,CST,,,C,5,,0,0,,,11.3,23,0,,0,,,07/09/1962,1055,43.88,-70.7,43.9,-70.47,,,56
10043723,AROOSTOOK CO.,,07/18/1962,1400,Hail,0.75,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,07/18/1962,1400,47,-68.08,,,,,57
10043724,SOMERSET CO.,,08/20/1962,1350,Tornado,0,F2,0,0,2500,0,ME,CST,,,C,25,,0,0,,,0,27,0,,0,,,08/20/1962,1350,45.03,-69.6,45.03,-69.63,,,58
10043725,SOMERSET CO.,,08/20/1962,1400,Hail,1.75,,0,0,0,0,ME,CST,,,C,25,,0,0,,,0,0,0,,0,,,08/20/1962,1400,45,-69.58,,,,,59
10043726,CUMBERLAND CO.,,04/20/1963,1214,Thunderstorm Wind,53,,0,0,0,0,ME,CST,,,C,5,,0,0,,,0,0,0,,0,,,04/20/1963,1214,43.7,-70.28,,,,,60
10043727,YORK CO.,,05/14/1963,1615,Tornado,0,F2,0,0,2500,0,ME,CST,,,C,31,,0,0,,,0.5,50,0,,0,,,05/14/1963,1615,43.27,-70.83,43.27,-70.83,,,61
10043728,AROOSTOOK CO.,,05/19/1963,1429,Thunderstorm Wind,59,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,05/19/1963,1429,46.88,-68,,,,,62
10043729,AROOSTOOK CO.,,05/19/1963,1445,Tornado,0,,0,0,2500,0,ME,CST,,,C,3,,0,0,,,1.5,100,0,,0,,,05/19/1963,1445,46.9,-68,,,,,63
10043730,CUMBERLAND CO.,,05/20/1963,1526,Thunderstorm Wind,58,,0,0,0,0,ME,CST,,,C,5,,0,0,,,0,0,0,,0,,,05/20/1963,1526,43.7,-70.28,,,,,64
10043731,CUMBERLAND CO.,,05/20/1963,1600,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,5,,0,0,,,0,0,0,,0,,,05/20/1963,1600,43.88,-70.28,,,,,65
10043732,AROOSTOOK CO.,,06/30/1963,1426,Thunderstorm Wind,53,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,06/30/1963,1426,46.88,-68,,,,,66
10043733,SOMERSET CO.,,07/01/1963,1410,Tornado,0,,0,0,2500,0,ME,CST,,,C,25,,0,0,,,1,100,0,,0,,,07/01/1963,1410,45,-69.9,,,,,67
10043734,SOMERSET CO.,,07/01/1963,1410,Hail,0.75,,0,0,0,0,ME,CST,,,C,25,,0,0,,,0,0,0,,0,,,07/01/1963,1410,45,-69.9,,,,,68
10043735,SOMERSET CO.,,07/01/1963,1445,Tornado,0,,0,0,0,0,ME,CST,,,C,25,,0,0,,,0.1,50,0,,0,,,07/01/1963,1445,45.2,-69.6,,,,,69
10043736,KENNEBEC CO.,,07/01/1963,1510,Tornado,0,,0,0,2500,0,ME,CST,,,C,11,,0,0,,,2,20,0,,0,,,07/01/1963,1510,44.6,-69.6,,,,,70
10043737,AROOSTOOK CO.,,07/02/1963,1621,Thunderstorm Wind,50,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,07/02/1963,1621,46.88,-68,,,,,71
10043738,AROOSTOOK CO.,,07/03/1963,1900,Thunderstorm Wind,53,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,07/03/1963,1900,46.88,-68,,,,,72
10043739,SOMERSET CO.,,07/15/1963,1700,Tornado,0,F0,0,0,250,0,ME,CST,,,C,25,,0,0,,,17.1,17,0,,0,,,07/15/1963,1700,44.75,-69.4,45,-69.37,,,73
10043740,FRANKLIN CO.,,07/29/1963,1315,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,7,,0,0,,,0,0,0,,0,,,07/29/1963,1315,44.7,-70.18,,,,,74
10043741,KENNEBEC CO.,,08/31/1963,1300,Hail,0.75,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,08/31/1963,1300,44.28,-69.78,,,,,75
10043742,CO.,,10/29/1963,1500,Thunderstorm Wind,86,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,10/29/1963,1500,43.28,-69.9,,,,,76
10043743,LINCOLN CO.,,10/29/1963,1600,Tornado,0,F1,0,0,250000,0,ME,CST,,,C,15,,0,0,,,0,33,0,,0,,,10/29/1963,1600,44.1,-69.8,,,,,77
10043744,PISCATAQUIS CO.,,05/23/1964,2000,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,21,,0,0,,,0,0,0,,0,,,05/23/1964,2000,46.08,-68.9,,,,,78
10043745,CUMBERLAND CO.,,07/01/1964,1800,Hail,1.5,,0,0,0,0,ME,CST,,,C,5,,0,0,,,0,0,0,,0,,,07/01/1964,1800,43.7,-70.58,,,,,79
10043746,CUMBERLAND CO.,,07/22/1964,1600,Hail,1.75,,0,0,0,0,ME,CST,,,C,5,,0,0,,,0,0,0,,0,,,07/22/1964,1600,43.88,-70.5,,,,,80
10043747,CO.,,08/08/1964,1400,Hail,0.75,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,08/08/1964,1400,45,-70.78,,,,,81
10043748,SOMERSET CO.,,06/07/1965,1600,Hail,0.75,,0,0,0,0,ME,CST,,,C,25,,0,0,,,0,0,0,,0,,,06/07/1965,1600,44.78,-70.08,,,,,82
10043749,PENOBSCOT CO.,,06/10/1965,1515,Thunderstorm Wind,79,,0,0,0,0,ME,CST,,,C,19,,0,0,,,0,0,0,,0,,,06/10/1965,1515,44.78,-68.78,,,,,83
10043750,CO.,,06/10/1965,1530,Hail,0.75,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,06/10/1965,1530,45.2,-67.18,,,,,84
10043751,WASHINGTON CO.,,06/10/1965,1550,Tornado,0,F1,0,3,250000,0,ME,CST,,,C,29,,0,0,,,1,50,0,,0,,,06/10/1965,1550,44.75,-68.02,,,,,85
10043752,OXFORD CO.,,06/21/1965,1600,Tornado,0,,0,0,2500,0,ME,CST,,,C,17,,0,0,,,1.5,33,0,,0,,,06/21/1965,1600,44.5,-70.4,,,,,86
10043753,KENNEBEC CO.,,08/10/1965,1732,Hail,1,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,08/10/1965,1732,44.28,-69.78,,,,,87
10043754,KENNEBEC CO.,,08/10/1965,1732,Thunderstorm Wind,55,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,08/10/1965,1732,44.28,-69.78,,,,,88
10043755,SOMERSET CO.,,08/16/1965,1330,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,25,,0,0,,,0,0,0,,0,,,08/16/1965,1330,45.08,-69.9,,,,,89
10043756,AROOSTOOK CO.,,09/21/1965,1330,Tornado,0,F1,0,0,2500,0,ME,CST,,,C,3,,0,0,,,0.1,33,0,,0,,,09/21/1965,1330,46.92,-67.82,,,,,90
10043757,PISCATAQUIS CO.,,05/29/1966,1400,Hail,1.5,,0,0,0,0,ME,CST,,,C,21,,0,0,,,0,0,0,,0,,,05/29/1966,1400,45.5,-69.58,,,,,91
10043758,KENNEBEC CO.,,06/29/1966,1840,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,06/29/1966,1840,44.28,-70,,,,,92
10043759,KENNEBEC CO.,,07/13/1966,1620,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,11,,0,0,,,0.3,33,0,,0,,,07/13/1966,1620,44.4,-70.03,,,,,93
10043760,PENOBSCOT CO.,,07/16/1966,1500,Hail,0.75,,0,0,0,0,ME,CST,,,C,19,,0,0,,,0,0,0,,0,,,07/16/1966,1500,45,-68.68,,,,,94
10043761,AROOSTOOK CO.,,09/06/1966,1500,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,09/06/1966,1500,46.88,-68,,,,,95
10043762,YORK CO.,,10/10/1966,1508,Tornado,0,F2,0,0,25000,0,ME,CST,,,C,31,,0,0,,,0.2,50,0,,0,,,10/10/1966,1508,43.43,-70.78,,,,,96
10043763,AROOSTOOK CO.,,05/17/1967,1400,Thunderstorm Wind,51,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,05/17/1967,1400,46.78,-67.9,,,,,97
10043764,KENNEBEC CO.,,06/17/1967,1400,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,11,,0,0,,,1,17,0,,0,,,06/17/1967,1400,44.52,-69.98,,,,,98
10043765,PISCATAQUIS CO.,,07/24/1967,1800,Hail,0.75,,0,0,0,0,ME,CST,,,C,21,,0,0,,,0,0,0,,0,,,07/24/1967,1800,45.58,-69.68,,,,,99
10043766,CUMBERLAND CO.,,07/25/1967,2000,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,5,,0,0,,,0,0,0,,0,,,07/25/1967,2000,43.7,-70.4,,,,,100
10043767,FRANKLIN CO.,,08/28/1967,1900,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,7,,0,0,,,0,0,0,,0,,,08/28/1967,1900,44.58,-70,,,,,101
10043768,SAGADAHOC CO.,,06/20/1968,900,Hail,0.75,,0,0,0,0,ME,CST,,,C,23,,0,0,,,0,0,0,,0,,,06/20/1968,900,43.88,-69.78,,,,,102
10044606,KENNEBEC CO.,,07/01/1968,1411,Tornado,0,F1,0,0,25000,0,ME,CST,,,C,11,,0,0,,,2.3,33,0,,0,,,07/01/1968,1411,44.23,-69.77,44.18,-69.75,,,103
10044607,WALDO CO.,,07/01/1968,1500,Tornado,0,F1,0,2,2500,0,ME,CST,,,C,27,,0,0,,,0.3,27,0,,0,,,07/01/1968,1500,44.3,-68.9,,,,,104
10044820,KENNEBEC CO.,,07/01/1968,1500,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,07/01/1968,1500,44.5,-69.68,,,,,105
10044819,SOMERSET CO.,,07/01/1968,1500,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,25,,0,0,,,0,0,0,,0,,,07/01/1968,1500,45,-69.9,,,,,106
10044818,SAGADAHOC CO.,,07/01/1968,1500,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,23,,0,0,,,0,0,0,,0,,,07/01/1968,1500,44.08,-69.78,,,,,107
10044817,CO.,,07/01/1968,1500,Hail,0.75,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,07/01/1968,1500,43.88,-69.9,,,,,108
10044821,PISCATAQUIS CO.,,07/09/1968,2200,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,21,,0,0,,,0,0,0,,0,,,07/09/1968,2200,45.2,-69.08,,,,,109
10044822,SOMERSET CO.,,07/19/1968,1800,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,25,,0,0,,,0,0,0,,0,,,07/19/1968,1800,44.78,-69.9,,,,,110
10044823,CO.,,08/14/1968,1600,Hail,1.5,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,08/14/1968,1600,46.38,-67.78,,,,,111
10044824,CO.,,08/14/1968,1600,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,08/14/1968,1600,46.38,-67.78,,,,,112
10044825,AROOSTOOK CO.,,08/17/1968,1600,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,08/17/1968,1600,46.7,-68,,,,,113
10044826,ANDROSCOGGIN CO.,,08/17/1968,1610,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,1,,0,0,,,0,0,0,,0,,,08/17/1968,1610,44.08,-70.4,,,,,114
10044827,AROOSTOOK CO.,,06/13/1969,1645,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,3,,0,0,,,0,0,0,,0,,,06/13/1969,1645,46.58,-68.4,,,,,115
10044828,KNOX CO.,,08/08/1969,2200,Tornado,0,,0,0,25000,0,ME,CST,,,C,13,,0,0,,,1,50,0,,0,,,08/08/1969,2200,44,-69.1,,,,,116
10044829,YORK CO.,,08/25/1969,1545,Hail,1.75,,0,0,0,0,ME,CST,,,C,31,,0,0,,,0,0,0,,0,,,08/25/1969,1545,43.58,-70.78,,,,,117
10044830,YORK CO.,,08/25/1969,1545,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,31,,0,0,,,0,0,0,,0,,,08/25/1969,1545,43.58,-70.78,,,,,118
10044831,YORK CO.,,09/07/1969,1800,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,31,,0,0,,,0,0,0,,0,,,09/07/1969,1800,43.5,-70.4,,,,,119
10044832,KENNEBEC CO.,,06/11/1970,1430,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,11,,0,0,,,0,0,0,,0,,,06/11/1970,1430,44.5,-69.68,,,,,120
10044833,HANCOCK CO.,,06/11/1970,1440,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,9,,0,0,,,0,0,0,,0,,,06/11/1970,1440,44.58,-69.5,,,,,121
10044834,CO.,,07/12/1970,1618,Hail,0.75,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,07/12/1970,1618,43.58,-70.18,,,,,122
10044835,CO.,,07/18/1970,1230,Hail,1.5,,0,0,0,0,ME,CST,,,C,0,,0,0,,,0,0,0,,0,,,07/18/1970,1230,46.78,-67.78,,,,,123
10044836,SAGADAHOC CO.,,08/01/1970,1950,Thunderstorm Wind,0,,0,0,0,0,ME,CST,,,C,23,,0,0,,,0,0,0,,0,,,08/01/1970,1950,43.88,-69.78,,,,,124
